id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ems.access_hr_employee_admin,ems.access_hr_employee_admin,ems.model_hr_employee,ems.group_academic_admin,1,1,1,1
ems.access_hr_employee_teacher,ems.access_hr_employee_teacher,ems.model_hr_employee,ems.group_teacher,1,0,0,0

ems.access_resource_calendar_head_of_studies,ems.access_resource_calendar_head_of_studies,resource.model_resource_calendar,ems.group_head_of_studies,1,1,1,0
ems.access_resource_calendar_tac,ems.access_resource_calendar_tac,resource.model_resource_calendar,ems.group_tac,1,1,1,0
ems.access_resource_calendar_attendance_tac,ems.access_resource_calendar_attendance_tac,resource.model_resource_calendar_attendance,ems.group_tac,1,1,1,1


ems.access_hr_department_admin,ems.access_hr_department_admin,hr.model_hr_department,ems.group_academic_admin,1,1,1,1
ems.access_hr_department_teacher,ems.access_hr_department_teacher,hr.model_hr_department,ems.group_teacher,1,0,0,0
ems.access_hr_department_secretary,ems.access_hr_department_secretary,hr.model_hr_department,ems.group_secretary,1,0,0,0

ems.access_hr_job_admin,ems.access_hr_job_admin,ems.model_hr_job,ems.group_academic_admin,1,1,1,1
ems.access_hr_job_teacher,ems.access_hr_job_teacher,ems.model_hr_job,ems.group_teacher,1,0,0,0
ems.access_hr_job_secretary,ems.access_hr_job_secretary,ems.model_hr_job,ems.group_secretary,1,0,0,0

ems.access_hr_contract_type_admin,ems.access_hr_contract_type_admin,hr.model_hr_contract_type,ems.group_academic_admin,1,1,1,1
ems.access_hr_contract_type_teacher,ems.access_hr_contract_type_teacher,hr.model_hr_contract_type,ems.group_teacher,1,0,0,0
ems.access_hr_contract_type_secretary,ems.access_hr_contract_type_secretary,hr.model_hr_contract_type,ems.group_secretary,1,0,0,0

ems.access_res_partner_admin,ems.access_res_partner_admin,ems.model_res_partner,ems.group_academic_admin,1,1,1,1
ems.access_res_partner_teacher,ems.access_res_partner_teacher,ems.model_res_partner,ems.group_teacher,1,1,0,0
ems.access_res_partner_secretary,ems.access_res_partner_secretary,ems.model_res_partner,ems.group_secretary,1,1,1,1

ems.access_ems_space_admin,ems.access_ems_space_admin,ems.model_ems_space,ems.group_academic_admin,1,1,1,1
ems.access_ems_space_teacher,ems.access_ems_space_teacher,ems.model_ems_space,ems.group_teacher,1,0,0,0
ems.access_ems_space_secretary,ems.access_ems_space_secretary,ems.model_ems_space,ems.group_secretary,1,0,0,0

ems.access_ems_space_type_admin,ems.access_ems_space_type_admin,ems.model_ems_space_type,ems.group_academic_admin,1,1,1,1
ems.access_ems_space_type_teacher,ems.access_ems_space_type_teacher,ems.model_ems_space_type,ems.group_teacher,1,0,0,0
ems.access_ems_space_type_secretary,ems.access_ems_space_type_secretary,ems.model_ems_space_type,ems.group_secretary,1,0,0,0

ems.access_ems_tracking_admin,ems.access_ems_tracking_admin,ems.model_ems_tracking,ems.group_academic_admin,1,1,1,1
ems.access_ems_tracking_teacher,ems.access_ems_tracking_teacher,ems.model_ems_tracking,ems.group_teacher,1,0,0,0
ems.access_ems_tracking_secretary,ems.access_ems_tracking_secretary,ems.model_ems_tracking,ems.group_secretary,1,0,0,0

ems.access_ems_level_admin,ems.access_ems_level_admin,ems.model_ems_level,ems.group_academic_admin,1,1,1,1
ems.access_ems_level_teacher,ems.access_ems_level_teacher,ems.model_ems_level,ems.group_teacher,1,0,0,0
ems.access_ems_level_secretary,ems.access_ems_level_secretary,ems.model_ems_level,ems.group_secretary,1,0,0,0

ems.access_ems_role_admin,ems.access_ems_role_admin,ems.model_ems_role,ems.group_academic_admin,1,1,1,1
ems.access_ems_role_teacher,ems.access_ems_role_teacher,ems.model_ems_role,ems.group_teacher,1,0,0,0
ems.access_ems_role_secretary,ems.access_ems_role_secretary,ems.model_ems_role,ems.group_secretary,1,0,0,0

